---------------------- 11/18/2012 10:01:06 PM ------------------------
 
-- Instructions --
0x0000  RTS   RTS         .asm    0       -- Return from Subroutine
0x0001  BSR   BSR         .asm    1       -- Branch to subroutine
0x0002 FTCH   FTCH        .asm    2       -- Fetch next instruction
0x0003  BMW   BMW         .asm    3       -- Branch multi-way
0x0004 BRV0   BRV0        .asm    4       -- Branch via 0
0x0005 BRV1   BRV1        .asm    5       -- Branch via 1
0x0006 BRV2   BRV2        .asm    6       -- Branch via 2
0x0007 BRV3   BRV3        .asm    7       -- Branch via 3
0x0008 BTH0   BTH0        .asm    8       -- Branch if T0 is high
0x0009 BTH1   BTH1        .asm    9       -- Branch if T1 is high
0x000A BTH2   BTH2        .asm    10      -- Branch if T2 is high
0x000B BTH3   BTH3        .asm    11      -- Branch if T3 is high
0x000C BTL0   BTL0        .asm    12      -- Branch if T0 is low
0x000D BTL1   BTL1        .asm    13      -- Branch if T1 is low
0x000E BTL2   BTL2        .asm    14      -- Branch if T2 is low
0x000F BTL3   BTL3        .asm    15      -- Branch if T3 is low
 
-- Equates --
0x0000 PC          .equ    0       -- NA <= PC (default)
0x0001 Inc         .equ    1       -- NA <= PC  + 1
0x0002 MAR         .equ    2       -- NA <= MAR + 0
0x0003 Nxt         .equ    3       -- NA <= MAR + 1
0x0004 Stk         .equ    4       -- NA <= SP  + 0
0x0005 DPN         .equ    5       -- NA <= {  0, OP1} + 0
0x0006 DPX         .equ    6       -- NA <= {  0, OP1} + {0, X}
0x0007 DPY         .equ    7       -- NA <= {  0, OP1} + {0, Y}
0x0008 LDA         .equ    8       -- NA <= {OP2, OP1} + 0
0x000E LDAX        .equ    14      -- NA <= {OP2, OP1} + {0, X}
0x000F LDAY        .equ    15      -- NA <= {OP2, OP1} + {0, Y}
0x0001 Pls         .equ    1       -- PC <= PC + 1
0x0002 Jmp         .equ    2       -- PC <= NA
0x0003 Rel         .equ    3       -- PC <= PC + (CC ? {{8{DI[7]}}, DI} : 1)
0x0001 WR          .equ    1       -- Bus Operand Write
0x0002 RD          .equ    2       -- Bus Operand Read
0x0003 IF          .equ    3       -- Bus Insruction Fetch
0x0000 ALU         .equ    0       -- M   <= DI
0x0001 OP2         .equ    1       -- OP2 <= DI
0x0002 OP1         .equ    2       -- OP1 <= DI
0x0003 IR          .equ    3       -- IR  <= DI
0x0001 PCH         .equ    1       -- DO  <= PCH
0x0002 PCL         .equ    2       -- DO  <= PCL
0x0003 PSW         .equ    3       -- DO  <= PSW (P)
0x0002 Psh         .equ    2       -- S <= S - 1
0x0003 Pop         .equ    3       -- S <= S + 1
0x0001 WE_A        .equ    1       -- Write Enable A
0x0002 WE_X        .equ    2       -- Write Enable X
0x0003 WE_Y        .equ    3       -- Write Enable Y
0x0004 WE_R        .equ    4       -- Write Enable Register - write selected register
0x0005 WE_S        .equ    5       -- Write Enable S
0x0006 WE_P        .equ    6       -- Write Enable P
0x0007 WE_M        .equ    7       -- Write Enable M(emory)
0x0001 ISR         .equ    1       -- Assert ISR: Clear D, Set I
 
-- Defines --
0x0004 Inst        .def    4       -- Instruction
0x0009 BA          .def    9       -- Branch Address
0x0001 ZP          .def    1       -- Force mod 256 Address Calculation
0x0002 MemTyp      .def    2       -- Memory Access Type Control Field
0x0004 NA_Cntl     .def    4       -- Next Address Control Field
0x0002 PC_Cntl     .def    2       -- Program Counter Control Field
0x0002 IO_Cntl     .def    2       -- I/O Cycle Control Field
0x0002 DIO_Cntl    .def    2       -- Data Input/Output Demux/Mux Control Field
0x0002 Stk_Cntl    .def    2       -- ALU Stack Pointer Control Field
0x0003 RegWE_Cntl  .def    3       -- Register Write Enable (A, X, Y, S, P)
0x0001 PSW_Cntl    .def    1       -- Asserted to Clear D and Set I in PSW
 
-- Labels --
0x0000 _Start
1136 0x016E  43110780 BRV0 _RMW_DP,0,1,, Pls, IF, OP1 -- Read DP
1137 0x016F _INC_dpX:
1138 0x016F  43210780 BRV0 _RMW_DPX,0,1,, Pls, IF, OP1 -- Read DP
1139  --------------------------------------------------------------------------------
1140  -- Row 7 : 0x07-0xF7
1141  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1142  --------------------------------------------------------------------------------
1143 0x0170 _NOP_07:
1144 0x0170  7B8107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1145 0x0171 _NOP_17:
1146 0x0171  7B8907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1147 0x0172 _NOP_27:
1148 0x0172  7B9107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1149 0x0173 _NOP_37:
1150 0x0173  7B9907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1151 0x0174 _NOP_47:
1152 0x0174  7BA107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1153 0x0175 _NOP_57:
1154 0x0175  7BA907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1155 0x0176 _NOP_67:
1156 0x0176  7BB107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1157 0x0177 _NOP_77:
1158 0x0177  7BB907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1159 0x0178 _NOP_87:
1160 0x0178  7BC107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1161 0x0179 _NOP_97:
1162 0x0179  7BC907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1163 0x017A _NOP_A7:
1164 0x017A  7BD107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1165 0x017B _NOP_B7:
1166 0x017B  7BD907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1167 0x017C _NOP_C7:
1168 0x017C  7BE107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1169 0x017D _NOP_D7:
1170 0x017D  7BE907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1171 0x017E _NOP_E7:
1172 0x017E  7BF107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1173 0x017F _NOP_F7:
1174 0x017F  7BF907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1175  --------------------------------------------------------------------------------
1176  -- Row 8 : 0x08-0xF8
1177  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1178  --------------------------------------------------------------------------------
1179 0x0180 _PHP:
1180 0x0180  41014120 BRV0 _Psh,0,1, Stk,, WR,, Psh -- Push P
1181 0x0181 _CLC:
1182 0x0181  7C0907CC BRV3 $,0,1,, Pls, IF, IR,, WE_P -- Clear Carry Flag
1183 0x0182 _PLP:
1184 0x0182  410142B0 BRV0 _Pop,0,1, Stk,, RD, OP1, Pop -- Pop P
1185 0x0183 _SEC:
1186 0x0183  7C1907CC BRV3 $,0,1,, Pls, IF, IR,, WE_P -- Set Carry Flag
1187 0x0184 _PHA:
1188 0x0184  41014120 BRV0 _Psh,0,1, Stk,, WR,, Psh -- Push A
1189 0x0185 _CLI:
1190 0x0185  5C2907CC BRV1 $,0,1,, Pls, IF, IR,, WE_P -- Clear Interrupt Mask Flg
1191 0x0186 _PLA:
1192 0x0186  410142B0 BRV0 _Pop,0,1, Stk,, RD, OP1, Pop -- Pop A
1193 0x0187 _SEI:
1194 0x0187  5C3907CC BRV1 $,0,1,, Pls, IF, IR,, WE_P -- Set Interrupt Mask Flag
1195 0x0188 _DEY:
1196 0x0188  7C4107C6 BRV3 $,0,1,, Pls, IF, IR,, WE_Y -- Decrement Y
1197 0x0189 _TYA:
1198 0x0189  7C4907C2 BRV3 $,0,1,, Pls, IF, IR,, WE_A -- Transfer Y to A
1199 0x018A _TAY:
1200 0x018A  7C5107C6 BRV3 $,0,1,, Pls, IF, IR,, WE_Y -- Transfer A to Y
1201 0x018B _CLV:
1202 0x018B  7C5907CC BRV3 $,0,1,, Pls, IF, IR,, WE_P -- Clear oVerflow Flag
1203 0x018C _INY:
1204 0x018C  7C6107C6 BRV3 $,0,1,, Pls, IF, IR,, WE_Y -- Increment Y
1205 0x018D _CLD:
1206 0x018D  7C6907CC BRV3 $,0,1,, Pls, IF, IR,, WE_P -- Clear Decimal Mode Flag
1207 0x018E _INX:
1208 0x018E  7C7107C4 BRV3 $,0,1,, Pls, IF, IR,, WE_X -- Increment X
1209 0x018F _SED:
1210 0x018F  7C7907CC BRV3 $,0,1,, Pls, IF, IR,, WE_P -- Set Decimal Mode Flag
1211  --------------------------------------------------------------------------------
1212  -- Row 9 : 0x09-0xF9
1213  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1214  --------------------------------------------------------------------------------
1215 0x0190 _ORA_imm:
1216 0x0190  31010780 BMW _Imm,0,1,, Pls, IF, OP1 -- Read Immediate Operand
1217 0x0191 _ORA_absY:
1218 0x0191  42190780 BRV0 _RO_AbsY,0,1,, Pls, IF, OP1 -- Read Mem Ptr Lo
1219 0x0192 _AND_imm:
1220 0x0192  31010780 BMW _Imm,0,1,, Pls, IF, OP1 -- Read Immediate Operand
1221 0x0193 _AND_absY:
1222 0x0193  42190780 BRV0 _RO_AbsY,0,1,, Pls, IF, OP1 -- Read Mem Ptr Lo
1223 0x0194 _EOR_imm:
1224 0x0194  31010780 BMW _Imm,0,1,, Pls, IF, OP1 -- Read Immediate Operand
1225 0x0195 _EOR_absY:
1226 0x0195  42190780 BRV0 _RO_AbsY,0,1,, Pls, IF, OP1 -- Read Mem Ptr Lo
1227 0x0196 _ADC_imm:
1228 0x0196  31010780 BMW _Imm,0,1,, Pls, IF, OP1 -- Read Immediate Operand
1229 0x0197 _ADC_absY:
1230 0x0197  42190780 BRV0 _RO_AbsY,0,1,, Pls, IF, OP1 -- Read Mem Ptr Lo
1231 0x0198 _BIT_imm:
1232 0x0198  31010780 BMW _Imm,0,1,, Pls, IF, OP1 -- Read Immediate Operand
1233 0x0199 _STA_absY:
1234 0x0199  42A90780 BRV0 _WO_AbsY,0,1,, Pls, IF, OP1 -- Read Mem Ptr Lo
1235 0x019A _LDA_imm:
1236 0x019A  31010780 BMW _Imm,0,1,, Pls, IF, OP1 -- Read Immediate Operand
1237 0x019B _LDA_absY:
1238 0x019B  42190780 BRV0 _RO_AbsY,0,1,, Pls, IF, OP1 -- Read Mem Ptr Lo
1239 0x019C _CMP_imm:
1240 0x019C  31010780 BMW _Imm,0,1,, Pls, IF, OP1 -- Read Immediate Operand
1241 0x019D _CMP_absY:
1242 0x019D  42190780 BRV0 _RO_AbsY,0,1,, Pls, IF, OP1 -- Read Mem Ptr Lo
1243 0x019E _SBC_imm:
1244 0x019E  31010780 BMW _Imm,0,1,, Pls, IF, OP1 -- Read Immediate Operand
1245 0x019F _SBC_absY:
1246 0x019F  42190780 BRV0 _RO_AbsY,0,1,, Pls, IF, OP1 -- Read Mem Ptr Lo
1247  --------------------------------------------------------------------------------
1248  -- Row A : 0x0A-0xFA
1249  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1250  --------------------------------------------------------------------------------
1251 0x01A0 _ASL_A:
1252 0x01A0  7D0107C2 BRV3 $,0,1,, Pls, IF, IR,, WE_A -- Arithmetic Shift A Left
1253 0x01A1 _INC_A:
1254 0x01A1  7D0907C2 BRV3 $,0,1,, Pls, IF, IR,, WE_A -- Increment A
1255 0x01A2 _ROL_A:
1256 0x01A2  7D1107C2 BRV3 $,0,1,, Pls, IF, IR,, WE_A -- Rotate A Left
1257 0x01A3 _DEC_A:
1258 0x01A3  7D1907C2 BRV3 $,0,1,, Pls, IF, IR,, WE_A -- Decrement A
1259 0x01A4 _LSR_A:
1260 0x01A4  7D2107C2 BRV3 $,0,1,, Pls, IF, IR,, WE_A -- Logical Shift A Right
1261 0x01A5 _PHY:
1262 0x01A5  41014120 BRV0 _Psh,0,1, Stk,, WR,, Psh -- Push Y
1263 0x01A6 _ROR_A:
1264 0x01A6  7D3107C2 BRV3 $,0,1,, Pls, IF, IR,, WE_A -- Rotate A Right
1265 0x01A7 _PLY:
1266 0x01A7  410142B0 BRV0 _Pop,0,1, Stk,, RD, OP1, Pop -- Pop Y
1267 0x01A8 _TXA:
1268 0x01A8  7D4107C2 BRV3 $,0,1,, Pls, IF, IR,, WE_A -- Transfer X to A
1269 0x01A9 _TXS:
1270 0x01A9  7D4907CA BRV3 $,0,1,, Pls, IF, IR,, WE_S -- Transfer X to S
1271 0x01AA _TAX:
1272 0x01AA  7D5107C4 BRV3 $,0,1,, Pls, IF, IR,, WE_X -- Transfer A to X
1273 0x01AB _TSX:
1274 0x01AB  7D5907C4 BRV3 $,0,1,, Pls, IF, IR,, WE_X -- Transfer S to X
1275 0x01AC _DEX:
1276 0x01AC  7D6107C4 BRV3 $,0,1,, Pls, IF, IR,, WE_X -- Decrement X
1277 0x01AD _PHX:
1278 0x01AD  41014120 BRV0 _Psh,0,1, Stk,, WR,, Psh -- Push X
1279 0x01AE _NOP: -- the real NOP
1280 0x01AE  7D7107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip True NOP Instruction
1281 0x01AF _PLX:
1282 0x01AF  410142B0 BRV0 _Pop,0,1, Stk,, RD, OP1, Pop -- Pop X
1283  --------------------------------------------------------------------------------
1284  -- Row B : 0x0B-0xFB
1285  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1286  --------------------------------------------------------------------------------
1287 0x01B0 _NOP_0B:
1288 0x01B0  7D8107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1289 0x01B1 _NOP_1B:
1290 0x01B1  7D8907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1291 0x01B2 _NOP_2B:
1292 0x01B2  7D9107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1293 0x01B3 _NOP_3B:
1294 0x01B3  7D9907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1295 0x01B4 _NOP_4B:
1296 0x01B4  7DA107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1297 0x01B5 _NOP_5B:
1298 0x01B5  7DA907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1299 0x01B6 _NOP_6B:
1300 0x01B6  7DB107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1301 0x01B7 _NOP_7B:
1302 0x01B7  7DB907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1303 0x01B8 _NOP_8B:
1304 0x01B8  7DC107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1305 0x01B9 _NOP_9B:
1306 0x01B9  7DC907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1307 0x01BA _NOP_AB:
1308 0x01BA  7DD107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1309 0x01BB _NOP_BB:
1310 0x01BB  7DD907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1311 0x01BC _NOP_CB:
1312 0x01BC  7DE107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1313 0x01BD _NOP_DB:
1314 0x01BD  7DE907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1315 0x01BE _NOP_EB:
1316 0x01BE  7DF107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1317 0x01BF _NOP_FB:
1318 0x01BF  7DF907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1319  --------------------------------------------------------------------------------
1320  -- Row C : 0x0C-0xFC
1321  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1322  --------------------------------------------------------------------------------
1323 0x01C0 _TSB_abs:
1324 0x01C0  43410780 BRV0 _RMW_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1325 0x01C1 _TRB_abs:
1326 0x01C1  43410780 BRV0 _RMW_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1327 0x01C2 _BIT_abs:
1328 0x01C2  41F90780 BRV0 _RO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1329 0x01C3 _BIT_absX:
1330 0x01C3  42090780 BRV0 _RO_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1331 0x01C4 _JMP_abs:
1332 0x01C4  41610780 BRV0 _Jmp,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1333 0x01C5 _NOP_5C:
1334 0x01C5  7E2907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1335 0x01C6 _JMP_absi:
1336 0x01C6  41690780 BRV0 _JmpI,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1337 0x01C7 _JMP_absXi:
1338 0x01C7  41810780 BRV0 _JmpXI,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1339 0x01C8 _STY_abs:
1340 0x01C8  42890780 BRV0 _WO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1341 0x01C9 _STZ_abs:
1342 0x01C9  42890780 BRV0 _WO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1343 0x01CA _LDY_abs:
1344 0x01CA  41F90780 BRV0 _RO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1345 0x01CB _LDY_absX:
1346 0x01CB  42090780 BRV0 _RO_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1347 0x01CC _CPY_abs:
1348 0x01CC  41F90780 BRV0 _RO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1349 0x01CD _NOP_DC:
1350 0x01CD  7E6907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1351 0x01CE _CPX_abs:
1352 0x01CE  41F90780 BRV0 _RO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1353 0x01CF _NOP_FC:
1354 0x01CF  7E7907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1355  --------------------------------------------------------------------------------
1356  -- Row D : 0x0D-0xFD
1357  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1358  --------------------------------------------------------------------------------
1359 0x01D0 _ORA_abs:
1360 0x01D0  41F90780 BRV0 _RO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1361 0x01D1 _ORA_absX:
1362 0x01D1  42090780 BRV0 _RO_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1363 0x01D2 _AND_abs:
1364 0x01D2  41F90780 BRV0 _RO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1365 0x01D3 _AND_absX:
1366 0x01D3  42090780 BRV0 _RO_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1367 0x01D4 _EOR_abs:
1368 0x01D4  41F90780 BRV0 _RO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1369 0x01D5 _EOR_absX:
1370 0x01D5  42090780 BRV0 _RO_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1371 0x01D6 _ADC_abs:
1372 0x01D6  41F90780 BRV0 _RO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1373 0x01D7 _ADC_absX:
1374 0x01D7  42090780 BRV0 _RO_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1375 0x01D8 _STA_abs:
1376 0x01D8  42890780 BRV0 _WO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1377 0x01D9 _STA_absX:
1378 0x01D9  42990780 BRV0 _WO_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1379 0x01DA _LDA_abs:
1380 0x01DA  41F90780 BRV0 _RO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1381 0x01DB _LDA_absX:
1382 0x01DB  42090780 BRV0 _RO_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1383 0x01DC _CMP_abs:
1384 0x01DC  41F90780 BRV0 _RO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1385 0x01DD _CMP_absX:
1386 0x01DD  42090780 BRV0 _RO_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1387 0x01DE _SBC_abs:
1388 0x01DE  41F90780 BRV0 _RO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1389 0x01DF _SBC_absX:
1390 0x01DF  42090780 BRV0 _RO_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1391  --------------------------------------------------------------------------------
1392  -- Row E : 0x0E-0xFE
1393  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1394  --------------------------------------------------------------------------------
1395 0x01E0 _ASL_abs:
1396 0x01E0  43410780 BRV0 _RMW_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1397 0x01E1 _ASL_absX:
1398 0x01E1  43590780 BRV0 _RMW_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1399 0x01E2 _ROL_abs:
1400 0x01E2  43410780 BRV0 _RMW_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1401 0x01E3 _ROL_absX:
1402 0x01E3  43590780 BRV0 _RMW_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1403 0x01E4 _LSR_abs:
1404 0x01E4  43410780 BRV0 _RMW_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1405 0x01E5 _LSR_absX:
1406 0x01E5  43590780 BRV0 _RMW_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1407 0x01E6 _ROR_abs:
1408 0x01E6  43410780 BRV0 _RMW_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1409 0x01E7 _ROR_absX:
1410 0x01E7  43590780 BRV0 _RMW_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1411 0x01E8 _STX_abs:
1412 0x01E8  42890780 BRV0 _WO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1413 0x01E9 _STZ_absX:
1414 0x01E9  42990780 BRV0 _WO_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1415 0x01EA _LDX_abs:
1416 0x01EA  41F90780 BRV0 _RO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1417 0x01EB _LDX_absY:
1418 0x01EB  42190780 BRV0 _RO_AbsY,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1419 0x01EC _DEC_abs:
1420 0x01EC  43410780 BRV0 _RMW_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1421 0x01ED _DEC_absX:
1422 0x01ED  43590780 BRV0 _RMW_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1423 0x01EE _INC_abs:
1424 0x01EE  43410780 BRV0 _RMW_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1425 0x01EF _INC_absX:
1426 0x01EF  43590780 BRV0 _RMW_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1427  --------------------------------------------------------------------------------
1428  -- Row F : 0x0F-0xFF
1429  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1430  --------------------------------------------------------------------------------
1431 0x01F0 _NOP_0F:
1432 0x01F0  7F8107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1433 0x01F1 _NOP_1F:
1434 0x01F1  7F8907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1435 0x01F2 _NOP_2F:
1436 0x01F2  7F9107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1437 0x01F3 _NOP_3F:
1438 0x01F3  7F9907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1439 0x01F4 _NOP_4F:
1440 0x01F4  7FA107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1441 0x01F5 _NOP_5F:
1442 0x01F5  7FA907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1443 0x01F6 _NOP_6F:
1444 0x01F6  7FB107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1445 0x01F7 _NOP_7F:
1446 0x01F7  7FB907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1447 0x01F8 _NOP_8F:
1448 0x01F8  7FC107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1449 0x01F9 _NOP_9F:
1450 0x01F9  7FC907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1451 0x01FA _NOP_AF:
1452 0x01FA  7FD107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1453 0x01FB _NOP_BF:
1454 0x01FB  7FD907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1455 0x01FC _NOP_CF:
1456 0x01FC  7FE107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1457 0x01FD _NOP_DF:
1458 0x01FD  7FE907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1459 0x01FE _NOP_EF:
1460 0x01FE  7FF107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1461 0x01FF _NOP_FF:
1462 0x01FF  7FF907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1463  --------------------------------------------------------------------------------
1464  -- End of Instruction Decode Table
1465  --------------------------------------------------------------------------------
1467 0x0200 _Last: .org 512
1469 0x0200 _end:
